**********************************************************************
** Visual Studio 2026 Developer Command Prompt v18.0
** Copyright (c) 2026 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
[83/191] Building CXX object runtime\CMakeFiles\crd-runtime.dir\src\main.cpp.obj
[84/191] Building CXX object runtime\CMakeFiles\smoke_resources_async.dir\examples\smoke_resources_async.cpp.obj
[85/191] Building CXX object runtime\CMakeFiles\smoke_rhi_api.dir\examples\smoke_rhi_api.cpp.obj
[86/191] Building CXX object runtime\CMakeFiles\smoke_shader.dir\examples\smoke_shader.cpp.obj
[87/191] Building CXX object runtime\CMakeFiles\smoke_resources.dir\examples\smoke_resources.cpp.obj
[88/191] Building CXX object runtime\CMakeFiles\smoke_imgui_overlay.dir\examples\smoke_imgui_overlay.cpp.obj
[89/191] Building CXX object runtime\CMakeFiles\smoke_config.dir\examples\smoke_config.cpp.obj
[90/191] Building CXX object runtime\CMakeFiles\smoke_resources_render.dir\examples\smoke_resources_render.cpp.obj
[91/191] Building CXX object runtime\CMakeFiles\smoke_memory.dir\examples\smoke_memory.cpp.obj
[92/191] Building CXX object engine\rhi-vulkan\CMakeFiles\crd-rhi-vulkan.dir\src\vulkan_backend.cpp.obj
[93/191] Building CXX object runtime\CMakeFiles\smoke_app.dir\examples\smoke_app.cpp.obj
[94/191] Building CXX object runtime\CMakeFiles\smoke_mesh.dir\examples\smoke_mesh.cpp.obj
[95/191] Building CXX object runtime\CMakeFiles\smoke_texture.dir\examples\smoke_texture.cpp.obj
[96/191] Building CXX object runtime\CMakeFiles\smoke_material.dir\examples\smoke_material.cpp.obj
[97/191] Building CXX object tests\memory\CMakeFiles\crd-memory-tests.dir\test_memory.cpp.obj
[98/191] Building CXX object runtime\CMakeFiles\smoke_rhi_vulkan_bootstrap.dir\examples\smoke_rhi_vulkan_bootstrap.cpp.obj
[99/191] Linking CXX static library engine\rhi-vulkan\crd-rhi-vulkan.lib
[100/191] Building CXX object runtime\CMakeFiles\smoke_resources_stream.dir\examples\smoke_resources_stream.cpp.obj
[101/191] Building CXX object sandbox\CMakeFiles\crd-sandbox.dir\src\sandbox_layer.cpp.obj
[102/191] Building CXX object tests\core\CMakeFiles\crd-core-tests.dir\test_core.cpp.obj
[103/191] Building CXX object runtime\CMakeFiles\smoke_asset_import.dir\examples\smoke_asset_import.cpp.obj
[104/191] Building CXX object runtime\CMakeFiles\smoke_resources_reload.dir\examples\smoke_resources_reload.cpp.obj
[105/191] Building CXX object engine\config\CMakeFiles\crd-config.dir\src\config.cpp.obj
[106/191] Building CXX object sandbox\CMakeFiles\crd-sandbox.dir\src\main.cpp.obj
[107/191] Building CXX object tests\log\CMakeFiles\crd-log-tests.dir\test_log.cpp.obj
[108/191] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_threading.cpp.obj
[109/191] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_async_file.cpp.obj
[110/191] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_timer.cpp.obj
[111/191] Linking CXX static library engine\config\crd-config.lib
[112/191] Building CXX object tests\containers\CMakeFiles\crd-containers-tests.dir\test_spsc_queue.cpp.obj
[113/191] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_input.cpp.obj
[114/191] Building CXX object tests\app\CMakeFiles\crd-app-tests.dir\test_application.cpp.obj
[115/191] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_file_watcher.cpp.obj
[116/191] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_platform.cpp.obj
[117/191] Building CXX object tests\containers\CMakeFiles\crd-containers-tests.dir\test_containers.cpp.obj
[118/191] Building CXX object tests\imgui\CMakeFiles\crd-imgui-tests.dir\test_settings.cpp.obj
[119/191] Linking CXX static library engine\imgui\crd-imgui.lib
[120/191] Building CXX object tests\math\CMakeFiles\crd-math-tests.dir\test_math.cpp.obj
[121/191] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_filesystem.cpp.obj
[122/191] Building CXX object tests\app\CMakeFiles\crd-app-tests.dir\test_event.cpp.obj
[123/191] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_dynamic_library.cpp.obj
[124/191] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\test_deque.cpp.obj
[125/191] Building CXX object tests\rhi\CMakeFiles\crd-rhi-tests.dir\test_rhi.cpp.obj
[126/191] Building CXX object tests\config\CMakeFiles\crd-config-tests.dir\test_config.cpp.obj
[127/191] Building CXX object tests\shader\CMakeFiles\crd-shader-tests.dir\test_runtime.cpp.obj
[128/191] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\test_fiber_switch.cpp.obj
[129/191] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\test_counter.cpp.obj
[130/191] Linking CXX executable tools\asset_cooker\asset_cooker.exe
[131/191] Building CXX object tests\app\CMakeFiles\crd-app-tests.dir\test_layer_stack.cpp.obj
[132/191] Linking CXX executable runtime\smoke_log.exe
[133/191] Linking CXX executable runtime\crd-runtime.exe
[134/191] Linking CXX executable runtime\smoke_math.exe
[135/191] Linking CXX executable runtime\smoke_memory.exe
[136/191] Linking CXX executable runtime\smoke_containers.exe
[137/191] Linking CXX executable runtime\smoke_window.exe
[138/191] Building CXX object tests\renderer\CMakeFiles\crd-renderer-tests.dir\test_renderer.cpp.obj
[139/191] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\test_jobs.cpp.obj
[140/191] Linking CXX executable runtime\smoke_frame_clock.exe
[141/191] Linking CXX executable runtime\smoke_shader.exe
[142/191] Linking CXX executable runtime\smoke_config.exe
[143/191] Linking CXX executable runtime\smoke_renderer.exe
[144/191] Linking CXX executable runtime\smoke_filesystem.exe
[145/191] Building CXX object tests\rhi_vulkan\CMakeFiles\crd-rhi-vulkan-tests.dir\test_rhi_vulkan.cpp.obj
[146/191] Linking CXX executable runtime\smoke_rhi_api.exe
[147/191] Linking CXX executable runtime\smoke_jobs.exe
[148/191] Linking CXX executable runtime\smoke_app.exe
[149/191] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\test_fiber_pool.cpp.obj
[150/191] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\main_diag.cpp.obj
[151/191] Linking CXX executable runtime\smoke_resources.exe
[152/191] Linking CXX executable runtime\smoke_resources_stream.exe
[153/191] Linking CXX executable runtime\smoke_resources_reload.exe
[154/191] Linking CXX executable runtime\smoke_imgui_overlay.exe
[155/191] Linking CXX executable runtime\smoke_resources_async.exe
[156/191] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\test_mpmc.cpp.obj
[157/191] Linking CXX executable runtime\smoke_mesh.exe
[158/191] Linking CXX executable runtime\smoke_texture.exe
[159/191] Linking CXX executable runtime\smoke_resources_render.exe
[160/191] Linking CXX executable runtime\smoke_material.exe
[161/191] Linking CXX executable runtime\smoke_asset_import.exe
[162/191] Linking CXX executable runtime\smoke_rhi_vulkan_bootstrap.exe
[163/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\test_cook.cpp.obj
[164/191] Linking CXX executable sandbox\crd-sandbox.exe
[165/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\test_eviction.cpp.obj
[166/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\test_crdr.cpp.obj
[167/191] Linking CXX executable tests\core\crd-core-tests.exe
[168/191] Linking CXX executable tests\math\crd-math-tests.exe
[169/191] Linking CXX executable tests\log\crd-log-tests.exe
[170/191] Linking CXX executable tests\memory\crd-memory-tests.exe
[171/191] Linking CXX executable tests\containers\crd-containers-tests.exe
[172/191] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\test_scheduler.cpp.obj
[173/191] Linking CXX executable tests\config\crd-config-tests.exe
[174/191] Linking CXX executable tests\app\crd-app-tests.exe
[175/191] Linking CXX executable tests\rhi\crd-rhi-tests.exe
[176/191] Linking CXX executable tests\platform\crd-platform-tests.exe
[177/191] Linking CXX executable tests\renderer\crd-renderer-tests.exe
[178/191] Linking CXX executable tests\imgui\crd-imgui-tests.exe
[179/191] Linking CXX executable tests\shader\crd-shader-tests.exe
[180/191] Linking CXX executable tests\rhi_vulkan\crd-rhi-vulkan-tests.exe
[181/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\test_hot_reload.cpp.obj
[182/191] Linking CXX executable tests\jobs\crd-jobs-tests.exe
[183/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\test_resource_id.cpp.obj
[184/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\test_mesh_loader.cpp.obj
[185/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\test_texture_loader.cpp.obj
[186/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\test_shader_material_loaders.cpp.obj
[187/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\test_resource_manager.cpp.obj
[188/191] Linking CXX executable tests\resources\crd-resources-tests.exe
[189/191] Building CXX object tests\bench\CMakeFiles\crd-bench.dir\test_bench.cpp.obj
[190/191] Linking CXX executable tests\bench\crd-bench.exe
