[0/2] Re-checking globbed directories...
[31/197] Building CXX object engine\rhi-vulkan\CMakeFiles\crd-rhi-vulkan.dir\cmake_pch.cxx.obj
[32/197] Building CXX object runtime\CMakeFiles\smoke_imgui_overlay.dir\cmake_pch.cxx.obj
[33/197] Building CXX object tests\math\CMakeFiles\crd-math-tests.dir\cmake_pch.cxx.obj
[34/197] Building CXX object runtime\CMakeFiles\smoke_rhi_api.dir\cmake_pch.cxx.obj
[35/197] Building CXX object runtime\CMakeFiles\smoke_config.dir\cmake_pch.cxx.obj
[36/197] Building CXX object runtime\CMakeFiles\smoke_filesystem.dir\cmake_pch.cxx.obj
[37/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\log_level.cpp.obj
[38/197] Building CXX object engine\containers\CMakeFiles\crd-containers.dir\src\log_channel.cpp.obj
[39/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\log_channel.cpp.obj
[40/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocator.cpp.obj
[41/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\fiber_init.cpp.obj
[42/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\log_channel.cpp.obj
[43/197] Building CXX object engine\rhi\CMakeFiles\crd-rhi.dir\src\rhi.cpp.obj
[44/197] Building CXX object engine\core\CMakeFiles\crd-core.dir\src\crash.cpp.obj
[45/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\input.cpp.obj
[46/197] Building CXX object engine\config\CMakeFiles\crd-config.dir\src\log_channel.cpp.obj
[47/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\counter.cpp.obj
[48/197] Building CXX object engine\containers\CMakeFiles\crd-containers.dir\src\string.cpp.obj
[49/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\threading.cpp.obj
[50/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\scheduler.cpp.obj
[51/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\jobs.cpp.obj
[52/197] Building CXX object engine\app\CMakeFiles\crd-app.dir\src\event_bus.cpp.obj
[53/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\fiber_pool.cpp.obj
[54/197] Building CXX object engine\core\CMakeFiles\crd-core.dir\src\assert.cpp.obj
[55/197] Building CXX object engine\app\CMakeFiles\crd-app.dir\src\layer_stack.cpp.obj
[56/197] Building CXX object engine\shader\CMakeFiles\crd-shader.dir\src\policy.cpp.obj
[57/197] Building CXX object engine\rhi-vulkan\CMakeFiles\crd-rhi-vulkan.dir\src\log_channel.cpp.obj
[58/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\worker_pool.cpp.obj
[59/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\__\__\_deps\imgui-src\backends\imgui_impl_vulkan.cpp.obj
[60/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\src\log_channel.cpp.obj
[61/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\__\__\_deps\imgui-src\imgui_tables.cpp.obj
[62/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\__\__\_deps\imgui-src\imgui_demo.cpp.obj
[63/197] Building CXX object engine\shader\CMakeFiles\crd-shader.dir\C_\VulkanSDK\1.4.341.1\Source\SPIRV-Reflect\spirv_reflect.c.obj
[64/197] Building CXX object engine\math\CMakeFiles\crd-math.dir\src\math.cpp.obj
[65/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\__\__\_deps\imgui-src\imgui_draw.cpp.obj
[66/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\__\__\_deps\imgui-src\backends\imgui_impl_glfw.cpp.obj
[67/197] Linking CXX static library engine\core\crd-core.lib
[68/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\__\__\_deps\imgui-src\imgui.cpp.obj
[69/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\__\__\_deps\imgui-src\imgui_widgets.cpp.obj
[70/197] Building CXX object tests\containers\CMakeFiles\crd-containers-tests.dir\cmake_pch.cxx.obj
[71/197] Building CXX object tests\app\CMakeFiles\crd-app-tests.dir\cmake_pch.cxx.obj
[72/197] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\cmake_pch.cxx.obj
[73/197] Building CXX object engine\shader\CMakeFiles\crd-shader.dir\src\runtime.cpp.obj
[74/197] Building CXX object tests\config\CMakeFiles\crd-config-tests.dir\cmake_pch.cxx.obj
[75/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\null_sink.cpp.obj
[76/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\ring_buffer_sink.cpp.obj
[77/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\src\settings.cpp.obj
[78/197] Linking CXX static library engine\math\crd-math.lib
[79/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocators\pool_allocator.cpp.obj
[80/197] Linking CXX static library engine\jobs\crd-jobs.lib
[81/197] Building CXX object tests\imgui\CMakeFiles\crd-imgui-tests.dir\cmake_pch.cxx.obj
[82/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\timer.cpp.obj
[83/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\context.cpp.obj
[84/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocators\linear_allocator.cpp.obj
[85/197] Building CXX object tests\shader\CMakeFiles\crd-shader-tests.dir\cmake_pch.cxx.obj
[86/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\logger.cpp.obj
[87/197] Building CXX object tests\renderer\CMakeFiles\crd-renderer-tests.dir\cmake_pch.cxx.obj
[88/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\log_formatter.cpp.obj
[89/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocators\malloc_allocator.cpp.obj
[90/197] Building CXX object tests\rhi_vulkan\CMakeFiles\crd-rhi-vulkan-tests.dir\cmake_pch.cxx.obj
[91/197] Building CXX object tests\bench\CMakeFiles\crd-bench.dir\cmake_pch.cxx.obj
[92/197] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\cmake_pch.cxx.obj
[93/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocators\stack_allocator.cpp.obj
[94/197] Building CXX object engine\renderer\CMakeFiles\crd-renderer.dir\src\material.cpp.obj
[95/197] Building CXX object tests\rhi\CMakeFiles\crd-rhi-tests.dir\cmake_pch.cxx.obj
[96/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\console_sink.cpp.obj
[97/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\file_sink.cpp.obj
[98/197] Building CXX object engine\renderer\CMakeFiles\crd-renderer.dir\src\forward_render_path.cpp.obj
[99/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\debugger_sink.cpp.obj
[100/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\window.cpp.obj
[101/197] Building CXX object engine\renderer\CMakeFiles\crd-renderer.dir\src\frame_graph.cpp.obj
[102/197] Building CXX object engine\renderer\CMakeFiles\crd-renderer.dir\src\swapchain_blit.cpp.obj
[103/197] Linking CXX static library engine\log\crd-log.lib
[104/197] Building CXX object engine\app\CMakeFiles\crd-app.dir\src\application.cpp.obj
[105/197] Building CXX object engine\renderer\CMakeFiles\crd-renderer.dir\src\renderer.cpp.obj
[106/197] Building CXX object engine\rhi-vulkan\CMakeFiles\crd-rhi-vulkan.dir\src\vulkan_backend.cpp.obj
FAILED: engine/rhi-vulkan/CMakeFiles/crd-rhi-vulkan.dir/src/vulkan_backend.cpp.obj 
C:\PROGRA~2\MICROS~2\18\BUILDT~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe  /nologo /TP  -ID:\Dev\cerid\engine\rhi-vulkan\include -ID:\Dev\cerid\engine\rhi\include -ID:\Dev\cerid\engine\core\include -ID:\Dev\cerid\build\win-debug\engine\core\include -ID:\Dev\cerid\engine\memory\include -ID:\Dev\cerid\engine\log\include -ID:\Dev\cerid\engine\containers\include -ID:\Dev\cerid\engine\platform\include -external:IC:\VulkanSDK\1.4.341.1\include -external:ID:\Dev\cerid\build\win-debug\_deps\glfw-src\include -external:W0 /DWIN32 /D_WINDOWS /EHsc /Ob0 /Od /RTC1 -std:c++20 -MDd -Zi /W4 /WX /permissive- /Zc:__cplusplus /utf-8 /EHsc /Zc:preprocessor /YuD:/Dev/cerid/build/win-debug/engine/rhi-vulkan/CMakeFiles/crd-rhi-vulkan.dir/cmake_pch.hxx /FpD:/Dev/cerid/build/win-debug/engine/rhi-vulkan/CMakeFiles/crd-rhi-vulkan.dir/.//cmake_pch.cxx.pch /FID:/Dev/cerid/build/win-debug/engine/rhi-vulkan/CMakeFiles/crd-rhi-vulkan.dir/cmake_pch.hxx /showIncludes /Foengine\rhi-vulkan\CMakeFiles\crd-rhi-vulkan.dir\src\vulkan_backend.cpp.obj /Fdengine\rhi-vulkan\CMakeFiles\crd-rhi-vulkan.dir\crd-rhi-vulkan.pdb /FS -c D:\Dev\cerid\engine\rhi-vulkan\src\vulkan_backend.cpp
D:\Dev\cerid\engine\rhi-vulkan\src\vulkan_backend.cpp(225): error C2146: sözdizimi hatası: ';' eksik ('debug_callback' tanımlayıcısından önce)
D:\Dev\cerid\engine\rhi-vulkan\src\vulkan_backend.cpp(225): error C4430: tür belirticisi eksik - int varsayıldı. Not: C++ varsayılan int desteği içermez
D:\Dev\cerid\engine\rhi-vulkan\src\vulkan_backend.cpp(1862): error C2440: '=': 'int (__cdecl *)(VkDebugUtilsMessageSeverityFlagBitsEXT,VkDebugUtilsMessageTypeFlagsEXT,const VkDebugUtilsMessengerCallbackDataEXT *,void *)' - 'PFN_vkDebugUtilsMessengerCallbackEXT' dönüşümü yapılamıyor
D:\Dev\cerid\engine\rhi-vulkan\src\vulkan_backend.cpp(1862): note: Bu dönüştürme reinterpret_cast, C stili tür dönüştürme veya parantez içine alınmış işlev stili tür dönüştürme gerektiriyor
[107/197] Linking CXX static library engine\containers\crd-containers.lib
[108/197] Building CXX object runtime\CMakeFiles\smoke_jobs.dir\examples\smoke_jobs.cpp.obj
[109/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\dynamic_library.cpp.obj
[110/197] Building CXX object runtime\CMakeFiles\smoke_math.dir\examples\smoke_math.cpp.obj
[111/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\filesystem.cpp.obj
[112/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\src\imgui_layer.cpp.obj
[113/197] Building CXX object engine\config\CMakeFiles\crd-config.dir\src\config.cpp.obj
[114/197] Building CXX object tests\core\CMakeFiles\crd-core-tests.dir\test_core.cpp.obj
[115/197] Building CXX object tests\memory\CMakeFiles\crd-memory-tests.dir\test_memory.cpp.obj
[116/197] Building CXX object runtime\CMakeFiles\smoke_frame_clock.dir\examples\smoke_frame_clock.cpp.obj
[117/197] Building CXX object runtime\CMakeFiles\smoke_memory.dir\examples\smoke_memory.cpp.obj
[118/197] Building CXX object runtime\CMakeFiles\crd-runtime.dir\src\main.cpp.obj
[119/197] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_input.cpp.obj
[120/197] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_filesystem.cpp.obj
[121/197] Building CXX object runtime\CMakeFiles\smoke_window.dir\examples\smoke_window.cpp.obj
[122/197] Building CXX object runtime\CMakeFiles\smoke_filesystem.dir\examples\smoke_filesystem.cpp.obj
[123/197] Building CXX object runtime\CMakeFiles\smoke_config.dir\examples\smoke_config.cpp.obj
[124/197] Building CXX object runtime\CMakeFiles\smoke_containers.dir\examples\smoke_containers.cpp.obj
[125/197] Building CXX object runtime\CMakeFiles\smoke_shader.dir\examples\smoke_shader.cpp.obj
[126/197] Building CXX object runtime\CMakeFiles\smoke_log.dir\examples\smoke_log.cpp.obj
[127/197] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_threading.cpp.obj
[128/197] Building CXX object runtime\CMakeFiles\smoke_rhi_vulkan_bootstrap.dir\examples\smoke_rhi_vulkan_bootstrap.cpp.obj
[129/197] Building CXX object runtime\CMakeFiles\smoke_app.dir\examples\smoke_app.cpp.obj
[130/197] Building CXX object runtime\CMakeFiles\smoke_rhi_api.dir\examples\smoke_rhi_api.cpp.obj
[131/197] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_timer.cpp.obj
[132/197] Building CXX object runtime\CMakeFiles\smoke_imgui_overlay.dir\examples\smoke_imgui_overlay.cpp.obj
[133/197] Building CXX object runtime\CMakeFiles\smoke_renderer.dir\examples\smoke_renderer.cpp.obj
[134/197] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_platform.cpp.obj
[135/197] Building CXX object tests\containers\CMakeFiles\crd-containers-tests.dir\test_containers.cpp.obj
[136/197] Building CXX object tests\math\CMakeFiles\crd-math-tests.dir\test_math.cpp.obj
[137/197] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\test_dynamic_library.cpp.obj
[138/197] Building CXX object tests\app\CMakeFiles\crd-app-tests.dir\test_application.cpp.obj
[139/197] Building CXX object tests\log\CMakeFiles\crd-log-tests.dir\test_log.cpp.obj
ninja: build stopped: subcommand failed.
